foc_stop
FOC stopped; gate enable and TIM1 outputs are disabled.
msh >
msh >
foc_phase_capture stop
FOC phase capture stopped; IO_BEMF disabled.
msh >
msh >FOC alive flags=0x0004231f sync=782104 steps=0 errors=0 Vbus=12288mV.
foc_phase_capture start
FOC phase capture armed: 256 samples at 12kHz (~21.33ms), outputs remain DISABLED.
msh >
msh >
foc_phase_capture status
FOC phase capture state=complete rate=12000Hz samples=256/256 unread=256 window=21333us raw-only.
msh >
msh >
foc_phase_capture dump
FPV_HEADER,sequence,phase_u_raw,phase_v_raw,phase_w_raw,current_u_raw,current_v_raw,bus_last_raw
FPV,208,115,86,66,1951,1934,952
FPV,209,115,85,66,1948,1932,952
FPV,210,119,85,70,1950,1933,952
FPV,211,117,87,72,1951,1932,952
FPV,212,117,86,108,1952,1933,952
FPV,213,114,86,102,1950,1933,952
FPV,214,115,84,65,1951,1933,952
FPV,215,118,86,67,1950,1931,952
FPV,216,117,87,73,1950,1934,952
FPV,217,118,87,73,1951,1933,952
FPV,218,115,87,105,1951,1932,952
FPV,219,118,85,70,1950,1932,952
FPV,220,114,84,101,1952,1934,952
FPV,221,115,86,102,1951,1932,952
FPV,222,118,85,70,1950,1932,952
FPV,223,116,86,72,1950,1932,952
FPV,224,114,87,105,1951,1933,952
FPV,225,114,87,105,1951,1931,952
FPV,226,114,85,100,1951,1932,952
FPV,227,114,87,103,1951,1932,952
FPV,228,115,86,102,1950,1933,952
FPV,229,115,84,100,1949,1932,952
FPV,230,115,86,66,1950,1932,952
FPV,231,116,86,71,1949,1932,952
FPV,232,115,85,69,1949,1934,952
FPV,233,115,87,105,1951,1933,952
FPV,234,115,87,104,1951,1933,952
FPV,235,118,86,73,1949,1931,952
FPV,236,117,87,74,1948,1933,952
FPV,237,117,86,76,1952,1932,952
FPV,238,114,85,100,1951,1932,952
FPV,239,116,85,65,1950,1932,952
FPV,240,117,85,75,1949,1933,952
FPV,241,117,85,72,1950,1933,952
FPV,242,113,87,105,1951,1933,952
FPV,243,113,86,104,1950,1932,952
FPV,244,115,85,102,1952,1934,952
FPV,245,117,86,107,1951,1933,952
FPV,246,117,87,108,1951,1932,952
FPV,247,114,85,106,1951,1932,952
FPV,248,115,86,100,1952,1932,952
FPV,249,119,85,65,1951,1933,952
FPV,250,116,85,68,1951,1933,952
FPV,251,118,85,70,1950,1933,952
FPV,252,118,86,107,1954,1932,952
FPV,253,116,86,71,1949,1933,952
FPV,254,115,85,101,1951,1933,952
FPV,255,114,84,100,1952,1933,952
msh >
msh >
foc_status
FOC state=uninitialized observer=rust-smo-pll reliable=0 closed=0 target=0rpm estimate=0rpm.
FOC Iref d/q=0/0mA I d/q=0/0mA V d/q=0/0mV.
FOC observer bemf a/b=0/0mV pllerr=0mrad speed mean/var=0/0 gate=0x00 streak=0 wait/loss=0/0ms vlim=0.
FOC flags=0x0004231f steps=0 errors=0 ISRmax=0/12500 cycles misses=0 peak=0 (~0mA).
FOC timing independent peaks pre/control/post=0/0/0 cycles; do not sum.
FOC rates PWM/control=12000/12000Hz ratio=1 delay=1 PWM ticks ADC trigger=1.
FOC sync interval last/min/avg/max=0/0/0/0 cycles (0 samples); monitor ISR=0/0/0 cycles.
FOC WCET step=0 total=0 pre/control/post=0/0/0 trace=0/0 samples=0 invalid=0.
FTIMING,1,0,0,0,0,0,0,0,0,0,0,0,0,12500,0,0,0,271135
FOC last status=0 rust_fault=0x00000000 duty=0/0/0 per-mille.
FOC boot-profile status=0 rev=1 board=0x43116001 motor=0x28041007 approvals=0x00 runtime/record CRC=0x8c7a8df4/0xd9f996c3.
FOC ADC U/V/W=1950/1931/1955 offsets=1951/1933/1952 Vbus=952 (~12275mV) Pot=2049.
msh >
msh >
foc_phase_capture stop
FOC phase capture stopped; IO_BEMF disabled.
msh >
msh >
foc_stop
FOC stopped; gate enable and TIM1 outputs are disabled.
msh >
msh >
